    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                        8 (Float) : 0.4952
                                        9 (Float) : 0.2761
                                        10 (Float) : 0.0569
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/lv2/yrden_leg_fx.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #10
                        CFXSpawnerComponent #10 (CFXSpawnerComponent) : man_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : man_base
                                attach (Bool) : true
                                parentSlotName (CName) : l_kneeRoll
                        CFXTrackGroup #11 (CFXTrackGroup) : fx
                            CFXTrackGroup (CFXTrackGroup) : fx
                                name (String) : "fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #12
                                    1 (ptr:CFXTrack) : CFXTrack #15
                                    2 (ptr:CFXTrack) : CFXTrack #18
                                    3 (ptr:CFXTrack) : CFXTrack #21
                                    4 (ptr:CFXTrack) : CFXTrack #24
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 150
                                    Green (Uint8) : 226
                                    Blue (Uint8) : 166
                                    Alpha (Uint8) : 100
                        CFXTrack #12 (CFXTrack) : particle
                            CFXTrack (CFXTrack) : particle
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #13
                                name (String) : "particle"
                        CFXTrackItemParticles #13 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : -0.0219
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <0.9151625> <0.7743683> <0.633574> <0.4927798> <0.3519855> <0.2111913> <0.07
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.9152
                                        5 (Float) : 0.7744
                                        6 (Float) : 0.6336
                                        7 (Float) : 0.4928
                                        8 (Float) : 0.3520
                                        9 (Float) : 0.2112
                                        10 (Float) : 0.0704
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/lv3/yrden_freeze.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #14
                        CFXSpawnerComponent #14 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.1500
                                    Y (Float) : 1.0000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : neck1
                        CFXTrack #15 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #16
                                name (String) : "sd"
                        CFXTrackItemParticles #16 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.1345
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <0.9151625> <0.7743683> <0.633574> <0.4927798> <0.3519855> <0.2111913> <0.07
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.9152
                                        5 (Float) : 0.7744
                                        6 (Float) : 0.6336
                                        7 (Float) : 0.4928
                                        8 (Float) : 0.3520
                                        9 (Float) : 0.2112
                                        10 (Float) : 0.0704
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/charge_release/yrden_release_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #17
                        CFXSpawnerComponent #17 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                parentSlotName (CName) : neck1
                        CFXTrack #18 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #19
                                name (String) : "sd"
                        CFXTrackItemParticles #19 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0114
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <0.9151625> <0.7743683> <0.633574> <0.4927798> <0.3519855> <0.2111913> <0.07
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.9152
                                        5 (Float) : 0.7744
                                        6 (Float) : 0.6336
                                        7 (Float) : 0.4928
                                        8 (Float) : 0.3520
                                        9 (Float) : 0.2112
                                        10 (Float) : 0.0704
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/charge_release/yrden_release_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #20
                        CFXSpawnerComponent #20 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                parentSlotName (CName) : neck1
                        CFXTrack #21 (CFXTrack) : 2
                            CFXTrack (CFXTrack) : 2
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemDynamicLight #22
                                name (String) : "2"
                        CFXTrackItemDynamicLight #22 (CFXTrackItemDynamicLight) : DynamicLight
                            CFXTrackItemDynamicLight (CFXTrackItemDynamicLight) : <CFXTrackItemDynamicLight>CFXTrackItemDynamicLight
                                timeBegin (Float) : 0.0072
                                timeDuration (Float) : 2.0355
                                buffername (CName) : DynamicLight
                                count (CDynamicInt) : 2
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <10.58441> <9.274817> <12.81795> <9.846549> <7.393759> <8.116989> <10.95807> <7.734721> 
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        1 (Float) : 10.5844
                                        2 (Float) : 9.2748
                                        3 (Float) : 12.8180
                                        4 (Float) : 9.8465
                                        5 (Float) : 7.3938
                                        6 (Float) : 8.1170
                                        7 (Float) : 10.9581
                                        8 (Float) : 7.7347
                                        9 (Float) : 6.6298
                                        10 (Float) : 5.5248
                                        11 (Float) : 4.4198
                                        12 (Float) : 3.3149
                                        13 (Float) : 2.2099
                                        14 (Float) : 1.1050
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                color (Color) : <Color>color
                                    Red (Uint8) : 144
                                    Green (Uint8) : 124
                                    Blue (Uint8) : 255
                                    Alpha (Uint8) : 255
                                lightFlickering (SLightFlickering) : <SLightFlickering>lightFlickering
                                    positionOffset (Float) : 0.2000
                                    flickerStrength (Float) : 0.2000
                                autoHideDistance (Float) : 22.0000
                                colorGroup (EEnvColorGroup) : ECG_LightsDefault
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #23
                        CFXSpawnerComponent #23 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : neck1
                        CFXTrack #24 (CFXTrack) : particle
                            CFXTrack (CFXTrack) : particle
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #25
                                name (String) : "particle"
                        CFXTrackItemParticles #25 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0180
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <0.9151625> <0.7743683> <0.633574> <0.4927798> <0.3519855> <0.2111913> <0.07
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.9152
                                        5 (Float) : 0.7744
                                        6 (Float) : 0.6336
                                        7 (Float) : 0.4928
                                        8 (Float) : 0.3520
                                        9 (Float) : 0.2112
                                        10 (Float) : 0.0704
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/lv3/yrden_freeze.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #26
                        CFXSpawnerComponent #26 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : -0.2000
                                    Y (Float) : -0.5000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : neck1
                6 (CEntityTemplateCookedEffect) : third_eye_fx
                    name (CName) : third_eye_fx
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 3224 bytes, MD5: 57bd5b1e3dcb089d476d049fc3c2bca0
                        CFXDefinition #0 (CFXDefinition) : third_eye_fx
                            CFXDefinition (CFXDefinition) : third_eye_fx
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #10
                                length (Float) : 4.6692
                                loopStart (Float) : 0.4281
                                name (CName) : third_eye_fx
                                showDistance (Float) : 88.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : ccc
                            CFXTrackGroup (CFXTrackGroup) : ccc
                                name (String) : "ccc"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                    1 (ptr:CFXTrack) : CFXTrack #6
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 131
                                    Green (Uint8) : 180
                                    Blue (Uint8) : 229
                                    Alpha (Uint8) : 100
                                componentName (CName) : CEffectDummyComponent0
                        CFXTrack #2 (CFXTrack) : fx2
                            CFXTrack (CFXTrack) : fx2
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemFlare #3
                                name (String) : "fx2"
                        CFXTrackItemFlare #3 (CFXTrackItemFlare) : 
                            CFXTrackItemFlare (CFXTrackItemFlare) : <CFXTrackItemFlare>CFXTrackItemFlare
                                timeBegin (Float) : 0.0140
                                timeDuration (Float) : 4.1890
                                buffername (CName) : 
                                count (CDynamicInt) : 1
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0> <1> <1> <1> <0.9553558> <0.7767789> <0.5982021> <0.4196252> <0.2410483> <0.06247151> <0>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.9554
                                        5 (Float) : 0.7768
                                        6 (Float) : 0.5982
                                        7 (Float) : 0.4196
                                        8 (Float) : 0.2410
                                        9 (Float) : 0.0625
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                material (handle:CMaterialInstance) : CMaterialInstance #4
                                parameters (SFlareParameters) : <SFlareParameters>parameters
                                    occlusionExtent (Float) : 0.0400
                                    fadeInMaxSpeed (Float) : 6.0000
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #5
                        CMaterialInstance #4 (CMaterialInstance) : CMaterialGraph:fx\shaders\flares_fx_mat.w2mg
                            CMaterialInstance (CMaterialInstance) : <CMaterialInstance>CMaterialInstance
                                baseMaterial (handle:IMaterial) : fx/shaders/flares_fx_mat.w2mg
                                InstanceParameters (array:CVariantSizeNameType) : # array:CVariantSizeNameType
                                    color (Color) : <Color>color
                                        Red (Uint8) : 255
                                        Green (Uint8) : 81
                                        Blue (Uint8) : 81
                                        Alpha (Uint8) : 255
                                    blend_far_end (Float) : 120.0000
                                    blend_far_start (Float) : 60.0000
                                    color_scale (Float) : 1.0000
                        CFXSpawnerComponent #5 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : m_lowereyelid
                        CFXTrack #6 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemFlare #7
                                name (String) : "sd"
                        CFXTrackItemFlare #7 (CFXTrackItemFlare) : 
                            CFXTrackItemFlare (CFXTrackItemFlare) : <CFXTrackItemFlare>CFXTrackItemFlare
                                timeBegin (Float) : -0.0049
                                timeDuration (Float) : 4.2087
                                buffername (CName) : 
                                count (CDynamicInt) : 1
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0> <3> <3> <3> <2.866067> <2.330337> <1.794606> <1.258876> <0.723145> <0.1874146> <0> <0> <
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 3.0000
                                        2 (Float) : 3.0000
                                        4 (Float) : 2.8661
                                        5 (Float) : 2.3303
                                        6 (Float) : 1.7946
                                        7 (Float) : 1.2589
                                        8 (Float) : 0.7231
                                        9 (Float) : 0.1874
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                material (handle:CMaterialInstance) : CMaterialInstance #8
                                parameters (SFlareParameters) : <SFlareParameters>parameters
                                    occlusionExtent (Float) : 0.0400
                                    flareRadius (Float) : 0.2000
                                    fadeInMaxSpeed (Float) : 6.0000
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #9
                        CMaterialInstance #8 (CMaterialInstance) : CMaterialGraph:fx\shaders\flares_fx_mat.w2mg
                            CMaterialInstance (CMaterialInstance) : <CMaterialInstance>CMaterialInstance
                                baseMaterial (handle:IMaterial) : fx/shaders/flares_fx_mat.w2mg
                                InstanceParameters (array:CVariantSizeNameType) : # array:CVariantSizeNameType
                                    color (Color) : <Color>color
                                        Red (Uint8) : 255
                                        Green (Uint8) : 81
                                        Blue (Uint8) : 81
                                        Alpha (Uint8) : 255
                                    blend_far_end (Float) : 120.0000
                                    blend_far_start (Float) : 60.0000
                                    color_scale (Float) : 1.0000
                        CFXSpawnerComponent #9 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : m_lowereyelid
                        CFXTrackGroup #10 (CFXTrackGroup) : sds
                            CFXTrackGroup (CFXTrackGroup) : sds
                                name (String) : "sds"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #11
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 155
                                    Green (Uint8) : 227
                                    Blue (Uint8) : 143
                                    Alpha (Uint8) : 100
                        CFXTrack #11 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #12
                                name (String) : "sd"
                        CFXTrackItemParticles #12 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeDuration (Float) : 3.9526
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.8598
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/monsters/bies/bies_eye_fx2.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #13
                        CFXSpawnerComponent #13 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : -0.0200
                                    Y (Float) : 0.0000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : m_lowereyelid
                7 (CEntityTemplateCookedEffect) : third_eye_active
                    name (CName) : third_eye_active
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 2979 bytes, MD5: cfbaff171b08e3b7c2e5bee0bf1fcbdb
                        CFXDefinition #0 (CFXDefinition) : third_eye_active
                            CFXDefinition (CFXDefinition) : third_eye_active
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #5
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #9
                                length (Float) : 2.2817
