    CEntityTemplate #0 (CEntityTemplate) : W3MerchantNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #6
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #10
                                    3 (ptr:CFXTrackGroup) : CFXTrackGroup #14
                                    4 (ptr:CFXTrackGroup) : CFXTrackGroup #20
                                    5 (ptr:CFXTrackGroup) : CFXTrackGroup #30
                                length (Float) : 6.0109
                                loopStart (Float) : 0.5216
                                loopEnd (Float) : 0.9421
                                name (CName) : critical_burning
                                showDistance (Float) : 50.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : flare
                            CFXTrackGroup (CFXTrackGroup) : flare
                                name (String) : "flare"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 235
                                    Green (Uint8) : 171
                                    Blue (Uint8) : 234
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemFlare #3
                                name (String) : "sd"
                        CFXTrackItemFlare #3 (CFXTrackItemFlare) : 
                            CFXTrackItemFlare (CFXTrackItemFlare) : <CFXTrackItemFlare>CFXTrackItemFlare
                                timeBegin (Float) : 0.0000
                                timeDuration (Float) : 5.6596
                                buffername (CName) : 
                                count (CDynamicInt) : 1
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0> <1.9> <1.9> <1.800001> <1.500001> <1.200001> <0.9000005> <0.6000004> <0.3000001> <0> <0>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 1.9000
                                        2 (Float) : 1.9000
                                        3 (Float) : 1.8000
                                        4 (Float) : 1.5000
                                        5 (Float) : 1.2000
                                        6 (Float) : 0.9000
                                        7 (Float) : 0.6000
                                        8 (Float) : 0.3000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                material (handle:CMaterialInstance) : CMaterialInstance #4
                                parameters (SFlareParameters) : <SFlareParameters>parameters
                                    flareRadius (Float) : 4.0000
                                    visibilityFullDist (Float) : 15.0000
                                    visibilityFadeRange (Float) : 5.0000
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #5
                        CMaterialInstance #4 (CMaterialInstance) : CMaterialGraph:fx\shaders\flares_fx_mat.w2mg
                            CMaterialInstance (CMaterialInstance) : <CMaterialInstance>CMaterialInstance
                                baseMaterial (handle:IMaterial) : fx/shaders/flares_fx_mat.w2mg
                                InstanceParameters (array:CVariantSizeNameType) : # array:CVariantSizeNameType
                                    color (Color) : <Color>color
                                        Red (Uint8) : 255
                                        Green (Uint8) : 140
                                        Blue (Uint8) : 80
                                        Alpha (Uint8) : 255
                        CFXSpawnerComponent #5 (CFXSpawnerComponent) : dwarf_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : dwarf_base
                                attach (Bool) : true
                                parentSlotName (CName) : pelvis
                        CFXTrackGroup #6 (CFXTrackGroup) : top
                            CFXTrackGroup (CFXTrackGroup) : top
                                name (String) : "top"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #7
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 254
                                    Green (Uint8) : 128
                                    Blue (Uint8) : 202
                                    Alpha (Uint8) : 100
                        CFXTrack #7 (CFXTrack) : forearm2
                            CFXTrack (CFXTrack) : forearm2
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #8
                                name (String) : "forearm2"
                        CFXTrackItemParticles #8 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : -0.0001
                                timeDuration (Float) : 3.4332
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 0.4289
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_detail_mat.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #9
                        CFXSpawnerComponent #9 (CFXSpawnerComponent) : dwarf_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : dwarf_base
                                attach (Bool) : true
                                parentSlotName (CName) : l_forearmRoll1
                                freeRotation (Bool) : true
                        CFXTrackGroup #10 (CFXTrackGroup) : light
                            CFXTrackGroup (CFXTrackGroup) : light
                                name (String) : "light"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #11
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 252
                                    Green (Uint8) : 206
                                    Blue (Uint8) : 223
                                    Alpha (Uint8) : 100
                        CFXTrack #11 (CFXTrack) : dynamic
                            CFXTrack (CFXTrack) : dynamic
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemDynamicLight #12
                                name (String) : "dynamic"
                        CFXTrackItemDynamicLight #12 (CFXTrackItemDynamicLight) : DynamicLight
                            CFXTrackItemDynamicLight (CFXTrackItemDynamicLight) : <CFXTrackItemDynamicLight>CFXTrackItemDynamicLight
                                timeBegin (Float) : 0.0036
                                timeDuration (Float) : 2.8776
                                buffername (CName) : DynamicLight
                                count (CDynamicInt) : 2
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <3.828475> <23.38876> <66> <66> <66> <66> <56.70049> <46.66084> <36.62119> <26.58153> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        1 (Float) : 3.8285
                                        2 (Float) : 23.3888
                                        3 (Float) : 66.0000
                                        4 (Float) : 66.0000
                                        5 (Float) : 66.0000
                                        6 (Float) : 66.0000
                                        7 (Float) : 56.7005
                                        8 (Float) : 46.6608
                                        9 (Float) : 36.6212
                                        10 (Float) : 26.5815
                                        11 (Float) : 16.5419
                                        12 (Float) : 6.5022
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                color (Color) : <Color>color
                                    Red (Uint8) : 255
                                    Green (Uint8) : 180
                                    Blue (Uint8) : 108
                                    Alpha (Uint8) : 255
                                radius (Float) : 3.0000
                                lightFlickering (SLightFlickering) : <SLightFlickering>lightFlickering
                                    flickerStrength (Float) : 0.7000
                                    flickerPeriod (Float) : 0.1000
                                autoHideDistance (Float) : 45.0000
                                colorGroup (EEnvColorGroup) : ECG_LightsDefault
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #13
                        CFXSpawnerComponent #13 (CFXSpawnerComponent) : dwarf_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : dwarf_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : torso3
                        CFXTrackGroup #14 (CFXTrackGroup) : sounds
                            CFXTrackGroup (CFXTrackGroup) : sounds
                                name (String) : "sounds"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #15
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 232
                                    Green (Uint8) : 132
                                    Blue (Uint8) : 227
                                    Alpha (Uint8) : 100
                        CFXTrack #15 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #16
                                    1 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #17
                                    2 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #18
                                    3 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #19
                                name (String) : "sfx"
                        CFXTrackItemSoundEvent #16 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.0157
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_strong_begin
                        CFXTrackItemSoundEvent #17 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.1662
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_body_strong_loop
                        CFXTrackItemSoundEvent #18 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 1.0737
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_body_strong_loop_end
                        CFXTrackItemSoundEvent #19 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 1.1999
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_strong_end
                        CFXTrackGroup #20 (CFXTrackGroup) : leg
                            CFXTrackGroup (CFXTrackGroup) : leg
                                name (String) : "leg"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #21
                                    1 (ptr:CFXTrack) : CFXTrack #24
                                    2 (ptr:CFXTrack) : CFXTrack #27
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 190
                                    Green (Uint8) : 254
                                    Blue (Uint8) : 242
                                    Alpha (Uint8) : 100
                        CFXTrack #21 (CFXTrack) : 4
                            CFXTrack (CFXTrack) : 4
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #22
                                name (String) : "4"
                        CFXTrackItemParticles #22 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0401
                                timeDuration (Float) : 3.0070
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <0.8704343> <0.6770045> <0.4835745> <0.2901447> <0.09671485> <0> <0>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 0.8704
                                        7 (Float) : 0.6770
                                        8 (Float) : 0.4836
                                        9 (Float) : 0.2901
                                        10 (Float) : 0.0967
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_detail_mat.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #23
                        CFXSpawnerComponent #23 (CFXSpawnerComponent) : dwarf_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : dwarf_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : r_hand
                                freeRotation (Bool) : true
                        CFXTrack #24 (CFXTrack) : 3
                            CFXTrack (CFXTrack) : 3
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #25
                                name (String) : "3"
                        CFXTrackItemParticles #25 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0354
                                timeDuration (Float) : 3.0070
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <0.8704343> <0.6770045> <0.4835745> <0.2901447> <0.09671485> <0> <0>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 0.8704
                                        7 (Float) : 0.6770
                                        8 (Float) : 0.4836
                                        9 (Float) : 0.2901
                                        10 (Float) : 0.0967
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_detail_mat.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #26
                        CFXSpawnerComponent #26 (CFXSpawnerComponent) : dwarf_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : dwarf_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : r_foot
                                freeRotation (Bool) : true
                        CFXTrack #27 (CFXTrack) : d
                            CFXTrack (CFXTrack) : d
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #28
                                name (String) : "d"
                        CFXTrackItemParticles #28 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0023
                                timeDuration (Float) : 3.0070
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <0.8704343> <0.6770045> <0.4835745> <0.2901447> <0.09671485> <0> <0>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 0.8704
                                        7 (Float) : 0.6770
                                        8 (Float) : 0.4836
                                        9 (Float) : 0.2901
                                        10 (Float) : 0.0967
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_detail_mat.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #29
                        CFXSpawnerComponent #29 (CFXSpawnerComponent) : dwarf_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : dwarf_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : l_kneeRoll
                                freeRotation (Bool) : true
                        CFXTrackGroup #30 (CFXTrackGroup) : main
                            CFXTrackGroup (CFXTrackGroup) : main
                                name (String) : "main"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #31
                                    1 (ptr:CFXTrack) : CFXTrack #34
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 173
                                    Green (Uint8) : 211
                                    Blue (Uint8) : 250
                                    Alpha (Uint8) : 100
                        CFXTrack #31 (CFXTrack) : smoke
                            CFXTrack (CFXTrack) : smoke
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #32
                                name (String) : "smoke"
                        CFXTrackItemParticles #32 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0092
                                timeDuration (Float) : 6.0004
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <0.9754405> <0.6378075> <0.3001745> <0> <0> <0> <0> <0> <0> <0> <0>> <16
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 0.9754
                                        6 (Float) : 0.6378
                                        7 (Float) : 0.3002
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_smoke_after.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #33
                        CFXSpawnerComponent #33 (CFXSpawnerComponent) : dwarf_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : dwarf_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : torso3
                        CFXTrack #34 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #35
                                name (String) : "fx"
                        CFXTrackItemParticles #35 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0464
                                timeDuration (Float) : 4.0272
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 0.5027
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
