    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/charge_release/yrden_release_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #14
                        CFXSpawnerComponent #14 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : 0.7000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : torso2
                        CFXTrack #15 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #16
                                name (String) : "sd"
                        CFXTrackItemParticles #16 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0114
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <0.9151625> <0.7743683> <0.633574> <0.4927798> <0.3519855> <0.2111913> <0.07
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.9152
                                        5 (Float) : 0.7744
                                        6 (Float) : 0.6336
                                        7 (Float) : 0.4928
                                        8 (Float) : 0.3520
                                        9 (Float) : 0.2112
                                        10 (Float) : 0.0704
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/charge_release/yrden_release_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #17
                        CFXSpawnerComponent #17 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : 0.7000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : torso2
                        CFXTrack #18 (CFXTrack) : 2
                            CFXTrack (CFXTrack) : 2
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemDynamicLight #19
                                name (String) : "2"
                        CFXTrackItemDynamicLight #19 (CFXTrackItemDynamicLight) : DynamicLight
                            CFXTrackItemDynamicLight (CFXTrackItemDynamicLight) : <CFXTrackItemDynamicLight>CFXTrackItemDynamicLight
                                timeBegin (Float) : 0.0072
                                timeDuration (Float) : 2.0355
                                buffername (CName) : DynamicLight
                                count (CDynamicInt) : 2
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 20.7009
                                        2 (Float) : 0.0000
                                        3 (Float) : 0.0000
                                        4 (Float) : 0.0000
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                color (Color) : <Color>color
                                    Red (Uint8) : 144
                                    Green (Uint8) : 124
                                    Blue (Uint8) : 255
                                    Alpha (Uint8) : 255
                                radius (Float) : 7.0000
                                lightFlickering (SLightFlickering) : <SLightFlickering>lightFlickering
                                    flickerPeriod (Float) : 0.1000
                                autoHideDistance (Float) : 22.0000
                                colorGroup (EEnvColorGroup) : ECG_LightsDefault
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #20
                        CFXSpawnerComponent #20 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : 0.7000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : torso2
                        CFXTrack #21 (CFXTrack) : particle
                            CFXTrack (CFXTrack) : particle
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #22
                                name (String) : "particle"
                        CFXTrackItemParticles #22 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0180
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <0.9151625> <0.7743683> <0.633574> <0.4927798> <0.3519855> <0.2111913> <0.07
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.9152
                                        5 (Float) : 0.7744
                                        6 (Float) : 0.6336
                                        7 (Float) : 0.4928
                                        8 (Float) : 0.3520
                                        9 (Float) : 0.2112
                                        10 (Float) : 0.0704
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/lv3/yrden_freeze.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #23
                        CFXSpawnerComponent #23 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : 0.7000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : torso2
                25 (CEntityTemplateCookedEffect) : yrden_slowdown
                    name (CName) : yrden_slowdown
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 3193 bytes, MD5: 7053f39257ec15bf15580b9f24c07175
                        CFXDefinition #0 (CFXDefinition) : yrden_slowdown
                            CFXDefinition (CFXDefinition) : yrden_slowdown
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #5
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #12
                                length (Float) : 3.9867
                                loopStart (Float) : 0.3134
                                loopEnd (Float) : 0.7364
                                name (CName) : yrden_slowdown
                                showDistance (Float) : 30.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : light
                            CFXTrackGroup (CFXTrackGroup) : light
                                name (String) : "light"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 219
                                    Green (Uint8) : 217
                                    Blue (Uint8) : 130
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : asd
                            CFXTrack (CFXTrack) : asd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemDynamicLight #3
                                name (String) : "asd"
                        CFXTrackItemDynamicLight #3 (CFXTrackItemDynamicLight) : DynamicLight
                            CFXTrackItemDynamicLight (CFXTrackItemDynamicLight) : <CFXTrackItemDynamicLight>CFXTrackItemDynamicLight
                                timeBegin (Float) : 0.0016
                                timeDuration (Float) : 1.4914
                                buffername (CName) : DynamicLight
                                count (CDynamicInt) : 2
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <12.2925> <23.58501> <33> <33> <33> <33> <33> <32.94135> <28.3518> <23.76225> <19.1727> 
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        1 (Float) : 12.2925
                                        2 (Float) : 23.5850
                                        3 (Float) : 33.0000
                                        4 (Float) : 33.0000
                                        5 (Float) : 33.0000
                                        6 (Float) : 33.0000
                                        7 (Float) : 33.0000
                                        8 (Float) : 32.9414
                                        9 (Float) : 28.3518
                                        10 (Float) : 23.7623
                                        11 (Float) : 19.1727
                                        12 (Float) : 14.5832
                                        13 (Float) : 9.9936
                                        14 (Float) : 5.4040
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                color (Color) : <Color>color
                                    Red (Uint8) : 151
                                    Green (Uint8) : 117
                                    Blue (Uint8) : 255
                                    Alpha (Uint8) : 255
                                radius (Float) : 3.0000
                                colorGroup (EEnvColorGroup) : ECG_LightsDawn
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #4
                        CFXSpawnerComponent #4 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                parentSlotName (CName) : pelvis
                        CFXTrackGroup #5 (CFXTrackGroup) : fx
                            CFXTrackGroup (CFXTrackGroup) : fx
                                name (String) : "fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #6
                                    1 (ptr:CFXTrack) : CFXTrack #9
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 150
                                    Green (Uint8) : 226
                                    Blue (Uint8) : 166
                                    Alpha (Uint8) : 100
                        CFXTrack #6 (CFXTrack) : particle
                            CFXTrack (CFXTrack) : particle
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #7
                                name (String) : "particle"
                        CFXTrackItemParticles #7 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0128
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.6747
                                        5 (Float) : 0.1349
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/lv1/yrden_character.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #8
                        CFXSpawnerComponent #8 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : r_foot
                        CFXTrack #9 (CFXTrack) : particle
                            CFXTrack (CFXTrack) : particle
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #10
                                name (String) : "particle"
                        CFXTrackItemParticles #10 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0078
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.6747
                                        5 (Float) : 0.1349
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/lv1/yrden_character.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #11
                        CFXSpawnerComponent #11 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : l_foot
                        CFXTrackGroup #12 (CFXTrackGroup) : audio
                            CFXTrackGroup (CFXTrackGroup) : audio
                                name (String) : "audio"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #13
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 213
                                    Green (Uint8) : 195
                                    Blue (Uint8) : 212
                                    Alpha (Uint8) : 100
                        CFXTrack #13 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #14
                                    1 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #15
                                name (String) : "sfx"
                        CFXTrackItemSoundEvent #14 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.1091
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : sign_yrden_slowdown_loop
                        CFXTrackItemSoundEvent #15 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.7678
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : sign_yrden_slowdown_loop_end
                26 (CEntityTemplateCookedEffect) : igni_cone_hit
                    name (CName) : igni_cone_hit
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 5235 bytes, MD5: 9395ec4181d1fb2de68f0dac6ab391d2
                        CFXDefinition #0 (CFXDefinition) : igni_cone_hit
                            CFXDefinition (CFXDefinition) : igni_cone_hit
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #20
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #24
                                length (Float) : 5.4605
                                loopStart (Float) : 0.5216
                                name (CName) : igni_cone_hit
                                showDistance (Float) : 50.0000
                        CFXTrackGroup #1 (CFXTrackGroup) : trail_fx
                            CFXTrackGroup (CFXTrackGroup) : trail_fx
                                name (String) : "trail_fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                    1 (ptr:CFXTrack) : CFXTrack #5
                                    2 (ptr:CFXTrack) : CFXTrack #8
                                    3 (ptr:CFXTrack) : CFXTrack #11
                                    4 (ptr:CFXTrack) : CFXTrack #14
                                    5 (ptr:CFXTrack) : CFXTrack #17
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 151
                                    Green (Uint8) : 164
                                    Blue (Uint8) : 150
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : 3
                            CFXTrack (CFXTrack) : 3
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #3
                                name (String) : "3"
                        CFXTrackItemParticles #3 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : -0.0512
                                timeDuration (Float) : 3.8444
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 0.3333
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.2000
                                        1 (Float) : 1.2000
                                        2 (Float) : 1.2000
                                        3 (Float) : 1.2000
                                        4 (Float) : 1.2000
                                        5 (Float) : 1.2000
                                        6 (Float) : 1.2000
                                        7 (Float) : 1.2000
                                        8 (Float) : 1.2000
                                        9 (Float) : 1.2000
                                        10 (Float) : 1.2000
                                        11 (Float) : 1.2000
                                        12 (Float) : 1.2000
                                        13 (Float) : 1.2000
                                        14 (Float) : 1.2000
                                        15 (Float) : 1.2000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #4
                        CFXSpawnerComponent #4 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : l_kneeRoll
                                freeRotation (Bool) : true
                        CFXTrack #5 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #6
                                name (String) : "sd"
                        CFXTrackItemParticles #6 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : -0.0072
                                timeDuration (Float) : 2.8968
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <1> <0.9333333> <0.6666665> <0.3999999> <0.1333332> <0> <0> <0> <0> 
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 0.9333
                                        8 (Float) : 0.6667
                                        9 (Float) : 0.4000
