    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/monsters/bies/bies_eye_fx2.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #13
                        CFXSpawnerComponent #13 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : -0.0200
                                    Y (Float) : 0.0000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : m_lowereyelid
                7 (CEntityTemplateCookedEffect) : third_eye_active
                    name (CName) : third_eye_active
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 2979 bytes, MD5: 20ad7dc263567f108a7cc0428c535131
                        CFXDefinition #0 (CFXDefinition) : third_eye_active
                            CFXDefinition (CFXDefinition) : third_eye_active
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #5
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #9
                                length (Float) : 2.2817
                                loopStart (Float) : 0.4281
                                name (CName) : third_eye_active
                                showDistance (Float) : 66.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : sound
                            CFXTrackGroup (CFXTrackGroup) : sound
                                name (String) : "sound"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 131
                                    Green (Uint8) : 193
                                    Blue (Uint8) : 155
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #3
                                    1 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #4
                                name (String) : "sfx"
                        CFXTrackItemSoundEvent #3 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : monster_bies_confusion_sustain_start
                                maxDistance (Float) : 200.0000
                        CFXTrackItemSoundEvent #4 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 1.0456
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : monster_bies_confusion_sustain_stop
                                maxDistance (Float) : 200.0000
                        CFXTrackGroup #5 (CFXTrackGroup) : radial_blur
                            CFXTrackGroup (CFXTrackGroup) : radial_blur
                                name (String) : "radial_blur"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #6
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 127
                                    Green (Uint8) : 136
                                    Blue (Uint8) : 230
                                    Alpha (Uint8) : 100
                                componentName (CName) : CEffectDummyComponent1
                        CFXTrack #6 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemDynamicLight #7
                                name (String) : "sd"
                        CFXTrackItemDynamicLight #7 (CFXTrackItemDynamicLight) : DynamicLight
                            CFXTrackItemDynamicLight (CFXTrackItemDynamicLight) : <CFXTrackItemDynamicLight>CFXTrackItemDynamicLight
                                timeBegin (Float) : 0.0076
                                timeDuration (Float) : 1.7709
                                buffername (CName) : DynamicLight
                                count (CDynamicInt) : 2
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0> <0.8430841> <1.686168> <2> <2> <2> <2> <2> <2> <2> <1.772528> <1.418022> <1.063517> <0.7
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 0.8431
                                        2 (Float) : 1.6862
                                        3 (Float) : 2.0000
                                        4 (Float) : 2.0000
                                        5 (Float) : 2.0000
                                        6 (Float) : 2.0000
                                        7 (Float) : 2.0000
                                        8 (Float) : 2.0000
                                        9 (Float) : 2.0000
                                        10 (Float) : 1.7725
                                        11 (Float) : 1.4180
                                        12 (Float) : 1.0635
                                        13 (Float) : 0.7090
                                        14 (Float) : 0.3545
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                color (Color) : <Color>color
                                    Red (Uint8) : 255
                                    Green (Uint8) : 96
                                    Blue (Uint8) : 96
                                    Alpha (Uint8) : 255
                                radius (Float) : 8.0000
                                autoHideDistance (Float) : 45.0000
                                colorGroup (EEnvColorGroup) : ECG_LightsDefault
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #8
                        CFXSpawnerComponent #8 (CFXSpawnerComponent) : head
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : head
                                attach (Bool) : true
                        CFXTrackGroup #9 (CFXTrackGroup) : sds
                            CFXTrackGroup (CFXTrackGroup) : sds
                                name (String) : "sds"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #10
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 155
                                    Green (Uint8) : 227
                                    Blue (Uint8) : 143
                                    Alpha (Uint8) : 100
                        CFXTrack #10 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #11
                                name (String) : "sd"
                        CFXTrackItemParticles #11 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : -0.0021
                                timeDuration (Float) : 1.9480
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0> <0.3518174> <0.703
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 0.3518
                                        2 (Float) : 0.7036
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 0.8874
                                        10 (Float) : 0.7026
                                        11 (Float) : 0.5178
                                        12 (Float) : 0.3330
                                        13 (Float) : 0.1482
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/monsters/bies/bies_eye_fx2.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #12
                        CFXSpawnerComponent #12 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : -0.0150
                                    Y (Float) : 0.0000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : m_lowereyelid
                8 (CEntityTemplateCookedEffect) : light_hit
                    name (CName) : light_hit
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1685 bytes, MD5: e327399101c91a0fbc9b2c3cdf2ec342
                        CFXDefinition #0 (CFXDefinition) : light_hit
                            CFXDefinition (CFXDefinition) : light_hit
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                length (Float) : 3.1405
                                name (CName) : light_hit
                        CFXTrackGroup #1 (CFXTrackGroup) : blood_fx
                            CFXTrackGroup (CFXTrackGroup) : blood_fx
                                name (String) : "blood_fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                    1 (ptr:CFXTrack) : CFXTrack #3
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 142
                                    Green (Uint8) : 194
                                    Blue (Uint8) : 224
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : add
                            CFXTrack (CFXTrack) : add
                                name (String) : "add"
                        CFXTrack #3 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #4
                                name (String) : "fx"
                        CFXTrackItemParticles #4 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeDuration (Float) : 1.9198
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.2500
                                        1 (Float) : 1.2500
                                        2 (Float) : 1.2500
                                        3 (Float) : 1.2500
                                        4 (Float) : 1.2500
                                        5 (Float) : 1.2500
                                        6 (Float) : 1.2500
                                        7 (Float) : 1.2500
                                        8 (Float) : 1.2500
                                        9 (Float) : 1.2500
                                        10 (Float) : 1.2500
                                        11 (Float) : 1.2500
                                        12 (Float) : 1.2500
                                        13 (Float) : 1.2500
                                        14 (Float) : 1.2500
                                        15 (Float) : 1.2500
                                particleSystem (soft:CParticleSystem) : fx/blood/bies/bies_blood_fx.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #5
                        CFXSpawnerComponent #5 (CFXSpawnerComponent) : blood_point
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : blood_point
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 0.0000
                                    Roll (Float) : 90.0000
                9 (CEntityTemplateCookedEffect) : heavy_hit
                    name (CName) : heavy_hit
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1685 bytes, MD5: bc56d19a4e1755ec15819ad973d5ee65
                        CFXDefinition #0 (CFXDefinition) : heavy_hit
                            CFXDefinition (CFXDefinition) : heavy_hit
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                length (Float) : 3.1405
                                name (CName) : heavy_hit
                        CFXTrackGroup #1 (CFXTrackGroup) : blood_fx
                            CFXTrackGroup (CFXTrackGroup) : blood_fx
                                name (String) : "blood_fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                    1 (ptr:CFXTrack) : CFXTrack #3
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 142
                                    Green (Uint8) : 194
                                    Blue (Uint8) : 224
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : add
                            CFXTrack (CFXTrack) : add
                                name (String) : "add"
                        CFXTrack #3 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #4
                                name (String) : "fx"
                        CFXTrackItemParticles #4 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeDuration (Float) : 1.9198
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.6000
                                        1 (Float) : 1.6000
                                        2 (Float) : 1.6000
                                        3 (Float) : 1.6000
                                        4 (Float) : 1.6000
                                        5 (Float) : 1.6000
                                        6 (Float) : 1.6000
                                        7 (Float) : 1.6000
                                        8 (Float) : 1.6000
                                        9 (Float) : 1.6000
                                        10 (Float) : 1.6000
                                        11 (Float) : 1.6000
                                        12 (Float) : 1.6000
                                        13 (Float) : 1.6000
                                        14 (Float) : 1.6000
                                        15 (Float) : 1.6000
                                particleSystem (soft:CParticleSystem) : fx/blood/bies/bies_blood_fx.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #5
                        CFXSpawnerComponent #5 (CFXSpawnerComponent) : blood_point
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : blood_point
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 0.0000
                                    Roll (Float) : 90.0000
                10 (CEntityTemplateCookedEffect) : light_hit_back
                    name (CName) : light_hit_back
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1862 bytes, MD5: 1821c8637d184ac5c24bbf046fff0d2e
                        CFXDefinition #0 (CFXDefinition) : light_hit_back
                            CFXDefinition (CFXDefinition) : light_hit_back
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                length (Float) : 2.2601
                                name (CName) : light_hit_back
                        CFXTrackGroup #1 (CFXTrackGroup) : blood_fx
                            CFXTrackGroup (CFXTrackGroup) : blood_fx
                                name (String) : "blood_fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 142
                                    Green (Uint8) : 194
                                    Blue (Uint8) : 224
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #3
                                name (String) : "fx"
                        CFXTrackItemParticles #3 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : -0.0136
                                timeDuration (Float) : 3.5536
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/blood/bies/bies_blood_fx.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #4
                        CFXSpawnerComponent #4 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 0.0000
                                    Roll (Float) : 90.0000
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.5000
                                    Y (Float) : 0.0000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : pelvis
                11 (CEntityTemplateCookedEffect) : heavy_hit_back
                    name (CName) : heavy_hit_back
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1862 bytes, MD5: 565a0822c48b72c57f410663927c7ac7
                        CFXDefinition #0 (CFXDefinition) : heavy_hit_back
                            CFXDefinition (CFXDefinition) : heavy_hit_back
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                length (Float) : 2.2601
                                name (CName) : heavy_hit_back
                        CFXTrackGroup #1 (CFXTrackGroup) : blood_fx
                            CFXTrackGroup (CFXTrackGroup) : blood_fx
                                name (String) : "blood_fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 142
                                    Green (Uint8) : 194
                                    Blue (Uint8) : 224
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #3
                                name (String) : "fx"
                        CFXTrackItemParticles #3 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : -0.0136
                                timeDuration (Float) : 3.5536
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/blood/bies/bies_blood_fx.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #4
                        CFXSpawnerComponent #4 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 0.0000
                                    Roll (Float) : 90.0000
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.5000
                                    Y (Float) : 0.0000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : pelvis
                12 (CEntityTemplateCookedEffect) : charge_dust
                    name (CName) : charge_dust
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1728 bytes, MD5: 1be90aa432b72c33ca3eac9148d565a3
                        CFXDefinition #0 (CFXDefinition) : charge_dust
                            CFXDefinition (CFXDefinition) : charge_dust
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                length (Float) : 5.4142
                                loopStart (Float) : 0.3029
                                loopEnd (Float) : 0.4156
                                name (CName) : charge_dust
                                showDistance (Float) : 88.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : sd
                            CFXTrackGroup (CFXTrackGroup) : sd
                                name (String) : "sd"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                    1 (ptr:CFXTrack) : CFXTrack #3
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 221
                                    Green (Uint8) : 153
                                    Blue (Uint8) : 155
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                name (String) : "sd"
                        CFXTrack #3 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
