    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/charge_release/yrden_release_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #14
                        CFXSpawnerComponent #14 (CFXSpawnerComponent) : wild_hunt_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : wild_hunt_base
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                parentSlotName (CName) : pelvis
                        CFXTrackItemParticles #15 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 5.2394
                                timeDuration (Float) : 4.0489
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/quen/ver3/hit_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #16
                        CFXSpawnerComponent #16 (CFXSpawnerComponent) : wild_hunt_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : wild_hunt_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : pelvis
                        CFXTrackItemParticles #17 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0056
                                timeDuration (Float) : 3.8444
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 0.3333
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 0.7500
                                        1 (Float) : 0.7500
                                        2 (Float) : 0.7500
                                        3 (Float) : 0.7500
                                        4 (Float) : 0.7500
                                        5 (Float) : 0.7500
                                        6 (Float) : 0.7500
                                        7 (Float) : 0.7500
                                        8 (Float) : 0.7500
                                        9 (Float) : 0.7500
                                        10 (Float) : 0.7500
                                        11 (Float) : 0.7500
                                        12 (Float) : 0.7500
                                        13 (Float) : 0.7500
                                        14 (Float) : 0.7500
                                        15 (Float) : 0.7500
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #18
                        CFXSpawnerComponent #18 (CFXSpawnerComponent) : wild_hunt_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : wild_hunt_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : l_kneeRoll
                                freeRotation (Bool) : true
                        CFXTrack #19 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #20
                                    1 (ptr:CFXTrackItem) : CFXTrackItemParticles #22
                                name (String) : "sd"
                        CFXTrackItemParticles #20 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 5.9068
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <0.9151625> <0.7743683> <0.633574> <0.4927798> <0.3519855> <0.2111913> <0.07
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.9152
                                        5 (Float) : 0.7744
                                        6 (Float) : 0.6336
                                        7 (Float) : 0.4928
                                        8 (Float) : 0.3520
                                        9 (Float) : 0.2112
                                        10 (Float) : 0.0704
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/charge_release/yrden_release_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #21
                        CFXSpawnerComponent #21 (CFXSpawnerComponent) : wild_hunt_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : wild_hunt_base
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                parentSlotName (CName) : pelvis
                        CFXTrackItemParticles #22 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0278
                                timeDuration (Float) : 2.8968
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <1> <0.9333333> <0.6666665> <0.3999999> <0.1333332> <0> <0> <0> <0> 
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 0.9333
                                        8 (Float) : 0.6667
                                        9 (Float) : 0.4000
                                        10 (Float) : 0.1333
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 0.7500
                                        1 (Float) : 0.7500
                                        2 (Float) : 0.7500
                                        3 (Float) : 0.7500
                                        4 (Float) : 0.7500
                                        5 (Float) : 0.7500
                                        6 (Float) : 0.7500
                                        7 (Float) : 0.7500
                                        8 (Float) : 0.7500
                                        9 (Float) : 0.7500
                                        10 (Float) : 0.7500
                                        11 (Float) : 0.7500
                                        12 (Float) : 0.7500
                                        13 (Float) : 0.7500
                                        14 (Float) : 0.7500
                                        15 (Float) : 0.7500
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #23
                        CFXSpawnerComponent #23 (CFXSpawnerComponent) : wild_hunt_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : wild_hunt_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : 0.1000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : l_foot
                                freeRotation (Bool) : true
                        CFXTrack #24 (CFXTrack) : 2
                            CFXTrack (CFXTrack) : 2
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemDynamicLight #25
                                    1 (ptr:CFXTrackItem) : CFXTrackItemParticles #27
                                name (String) : "2"
                        CFXTrackItemDynamicLight #25 (CFXTrackItemDynamicLight) : DynamicLight
                            CFXTrackItemDynamicLight (CFXTrackItemDynamicLight) : <CFXTrackItemDynamicLight>CFXTrackItemDynamicLight
                                timeBegin (Float) : 6.8130
                                timeDuration (Float) : 2.0355
                                buffername (CName) : DynamicLight
                                count (CDynamicInt) : 2
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <44> <44> <44> <44> <44> <44> <44> <42.96841> <38.67157> <34.37473> <30.07789> <25.78105
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        1 (Float) : 44.0000
                                        2 (Float) : 44.0000
                                        3 (Float) : 44.0000
                                        4 (Float) : 44.0000
                                        5 (Float) : 44.0000
                                        6 (Float) : 44.0000
                                        7 (Float) : 44.0000
                                        8 (Float) : 42.9684
                                        9 (Float) : 38.6716
                                        10 (Float) : 34.3747
                                        11 (Float) : 30.0779
                                        12 (Float) : 25.7811
                                        13 (Float) : 21.4842
                                        14 (Float) : 17.1874
                                        15 (Float) : 12.8905
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                color (Color) : <Color>color
                                    Red (Uint8) : 144
                                    Green (Uint8) : 124
                                    Blue (Uint8) : 255
                                    Alpha (Uint8) : 255
                                radius (Float) : 7.0000
                                lightFlickering (SLightFlickering) : <SLightFlickering>lightFlickering
                                    positionOffset (Float) : 0.2000
                                    flickerStrength (Float) : 1.0000
                                    flickerPeriod (Float) : 0.1000
                                autoHideDistance (Float) : 22.0000
                                colorGroup (EEnvColorGroup) : ECG_LightsDefault
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #26
                        CFXSpawnerComponent #26 (CFXSpawnerComponent) : wild_hunt_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : wild_hunt_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : pelvis
                        CFXTrackItemParticles #27 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0333
                                timeDuration (Float) : 4.5804
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <1> <1> <0.8333332> <0.4999998> <0.1666665> <0> <0> <0> <0> <0>> <16
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 0.8333
                                        9 (Float) : 0.5000
                                        10 (Float) : 0.1667
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #28
                        CFXSpawnerComponent #28 (CFXSpawnerComponent) : wild_hunt_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : wild_hunt_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : r_bicep2
                                freeRotation (Bool) : true
                        CFXTrack #29 (CFXTrack) : particle
                            CFXTrack (CFXTrack) : particle
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #30
                                    1 (ptr:CFXTrackItem) : CFXTrackItemParticles #32
                                name (String) : "particle"
                        CFXTrackItemParticles #30 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 6.0001
                                timeDuration (Float) : 3.9613
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <0.9151625> <0.7743683> <0.633574> <0.4927798> <0.3519855> <0.2111913> <0.07
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 0.9152
                                        5 (Float) : 0.7744
                                        6 (Float) : 0.6336
                                        7 (Float) : 0.4928
                                        8 (Float) : 0.3520
                                        9 (Float) : 0.2112
                                        10 (Float) : 0.0704
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/yrden/lv3/yrden_freeze.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #31
                        CFXSpawnerComponent #31 (CFXSpawnerComponent) : wild_hunt_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : wild_hunt_base
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 90.0000
                                    Roll (Float) : 0.0000
                                parentSlotName (CName) : pelvis
                        CFXTrackItemParticles #32 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0500
                                timeDuration (Float) : 3.6036
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <1> <0.7777778> <0.5555555> <0.3333333> <0.111111> <0> <0> <0> <0> <
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 0.7778
                                        8 (Float) : 0.5556
                                        9 (Float) : 0.3333
                                        10 (Float) : 0.1111
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 0.8000
                                        1 (Float) : 0.8000
                                        2 (Float) : 0.8000
                                        3 (Float) : 0.8000
                                        4 (Float) : 0.8000
                                        5 (Float) : 0.8000
                                        6 (Float) : 0.8000
                                        7 (Float) : 0.8000
                                        8 (Float) : 0.8000
                                        9 (Float) : 0.8000
                                        10 (Float) : 0.8000
                                        11 (Float) : 0.8000
                                        12 (Float) : 0.8000
                                        13 (Float) : 0.8000
                                        14 (Float) : 0.8000
                                        15 (Float) : 0.8000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #33
                        CFXSpawnerComponent #33 (CFXSpawnerComponent) : wild_hunt_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : wild_hunt_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : l_hand
                                freeRotation (Bool) : true
                16 (CEntityTemplateCookedEffect) : ice_armor
                    name (CName) : ice_armor
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 2496 bytes, MD5: 217961fedc2fc7c5e5164b3c981b5a1a
                        CFXDefinition #0 (CFXDefinition) : ice_armor
                            CFXDefinition (CFXDefinition) : ice_armor
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #4
                                length (Float) : 2.2908
                                loopStart (Float) : 0.4732
                                loopEnd (Float) : 0.9937
                                name (CName) : ice_armor
                                showDistance (Float) : 333.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : shader
                            CFXTrackGroup (CFXTrackGroup) : shader
                                name (String) : "shader"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 224
                                    Green (Uint8) : 182
                                    Blue (Uint8) : 137
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sad
                            CFXTrack (CFXTrack) : sad
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemMaterialOverride #3
                                name (String) : "sad"
                        CFXTrackItemMaterialOverride #3 (CFXTrackItemMaterialOverride) : MaterialOverride
                            CFXTrackItemMaterialOverride (CFXTrackItemMaterialOverride) : <CFXTrackItemMaterialOverride>CFXTrackItemMaterialOverride
                                timeBegin (Float) : -0.0078
                                timeDuration (Float) : 2.2350
                                buffername (CName) : MaterialOverride
                                count (CDynamicInt) : 4
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0.2> <0.4666667> <0.7333333> <1> <1> <1> <1> <1> <0.9333333> <0.8> <0.6666666> <0.5333333> 
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 0.2000
                                        1 (Float) : 0.4667
                                        2 (Float) : 0.7333
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 0.9333
                                        9 (Float) : 0.8000
                                        10 (Float) : 0.6667
                                        11 (Float) : 0.5333
                                        12 (Float) : 0.4000
                                        13 (Float) : 0.2667
                                        14 (Float) : 0.1333
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 11.0000
                                        1 (Float) : 11.0000
                                        2 (Float) : 11.0000
                                        3 (Float) : 11.0000
                                        4 (Float) : 11.0000
                                        5 (Float) : 11.0000
                                        6 (Float) : 11.0000
                                        7 (Float) : 11.0000
                                        8 (Float) : 11.0000
                                        9 (Float) : 11.0000
                                        10 (Float) : 11.0000
                                        12 (Float) : 11.0000
                                        13 (Float) : 11.0000
                                        14 (Float) : 11.0000
                                        15 (Float) : 11.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    3 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                material (handle:IMaterial) : fx/gameplay/states/freezing/freezing_shader_old.w2mg
                                drawOriginal (Bool) : true
                                excludeList (array:CName) : # array:CName
                                    0 (CName) : caranthil_staff_intact

                        CFXTrackGroup #4 (CFXTrackGroup) : smoke
                            CFXTrackGroup (CFXTrackGroup) : smoke
