    CEntityTemplate #0 (CEntityTemplate) : W3MonsterHuntNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx4.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #23
                        CFXSpawnerComponent #23 (CFXSpawnerComponent) : man_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : man_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : -0.1000
                                    Y (Float) : 0.0500
                                    Z (Float) : -0.0500
                                    W (Float) : 0.0000
                                parentSlotName (CName) : r_hand
                        CFXTrackGroup #24 (CFXTrackGroup) : 3
                            CFXTrackGroup (CFXTrackGroup) : 3
                                name (String) : "3"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #25
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 239
                                    Green (Uint8) : 247
                                    Blue (Uint8) : 144
                                    Alpha (Uint8) : 100
                        CFXTrack #25 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #26
                                name (String) : "sd"
                        CFXTrackItemParticles #26 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0135
                                timeDuration (Float) : 24.7377
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0> <1> <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 0.9780
                                        12 (Float) : 0.7417
                                        13 (Float) : 0.5054
                                        14 (Float) : 0.2690
                                        15 (Float) : 0.0327
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx3.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #27
                        CFXSpawnerComponent #27 (CFXSpawnerComponent) : man_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : man_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : torso2
                        CFXTrackGroup #28 (CFXTrackGroup) : sounds
                            CFXTrackGroup (CFXTrackGroup) : sounds
                                name (String) : "sounds"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #29
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 229
                                    Green (Uint8) : 235
                                    Blue (Uint8) : 197
                                    Alpha (Uint8) : 100
                        CFXTrack #29 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #30
                                    1 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #31
                                    2 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #32
                                    3 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #33
                                    4 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #34
                                    5 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #35
                                name (String) : "sfx"
                        CFXTrackItemSoundEvent #30 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.0430
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_strong_begin
                        CFXTrackItemSoundEvent #31 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.2305
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_body_strong_loop
                        CFXTrackItemSoundEvent #32 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 14.5828
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_body_strong_loop_end_slow
                        CFXTrackItemSoundEvent #33 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 22.5844
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_strong_end
                        CFXTrackItemSoundEvent #34 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 24.9931
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_strong_end
                        CFXTrackItemSoundEvent #35 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 26.4753
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_strong_end
                        CFXTrackGroup #36 (CFXTrackGroup) : hit
                            CFXTrackGroup (CFXTrackGroup) : hit
                                name (String) : "hit"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #37
                                isExpanded (Bool) : true
                                isEnabled (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 221
                                    Green (Uint8) : 243
                                    Blue (Uint8) : 229
                                    Alpha (Uint8) : 100
                        CFXTrack #37 (CFXTrack) : particle
                            CFXTrack (CFXTrack) : particle
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #38
                                name (String) : "particle"
                        CFXTrackItemParticles #38 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : -0.0055
                                timeDuration (Float) : 23.8867
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <1> <0.8333334> <0.6666666> <0.4999999> <0.3333333> <0.1666666> <0> 
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 0.8333
                                        8 (Float) : 0.6667
                                        9 (Float) : 0.5000
                                        10 (Float) : 0.3333
                                        11 (Float) : 0.1667
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/igni/instant/igni_death_hit.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #39
                        CFXSpawnerComponent #39 (CFXSpawnerComponent) : man_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : man_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : pelvis
                36 (CEntityTemplateCookedEffect) : igni_fallback
                    name (CName) : igni_fallback
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1825 bytes, MD5: 21f0e331d71e6dcda3017d3a1d5baa22
                        CFXDefinition #0 (CFXDefinition) : igni_fallback
                            CFXDefinition (CFXDefinition) : igni_fallback
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #4
                                length (Float) : 2.8978
                                name (CName) : igni_fallback
                        CFXTrackGroup #1 (CFXTrackGroup) : audio
                            CFXTrackGroup (CFXTrackGroup) : audio
                                name (String) : "audio"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 155
                                    Green (Uint8) : 206
                                    Blue (Uint8) : 151
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #3
                                name (String) : "sfx"
                        CFXTrackItemSoundEvent #3 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.0126
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_strong_begin
                        CFXTrackGroup #4 (CFXTrackGroup) : particle
                            CFXTrackGroup (CFXTrackGroup) : particle
                                name (String) : "particle"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #5
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 246
                                    Green (Uint8) : 231
                                    Blue (Uint8) : 230
                                    Alpha (Uint8) : 100
                        CFXTrack #5 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #6
                                name (String) : "fx"
                        CFXTrackItemParticles #6 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : -0.0007
                                timeDuration (Float) : 2.9425
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/igni/instant/igni_hit_gound.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #7
                        CFXSpawnerComponent #7 (CFXSpawnerComponent) : fallback_point
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : fallback_point
                37 (CEntityTemplateCookedEffect) : crab_hit
                    name (CName) : crab_hit
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 2057 bytes, MD5: 76a1dd62adb98dcba8c2520211e589be
                        CFXDefinition #0 (CFXDefinition) : crab_hit
                            CFXDefinition (CFXDefinition) : crab_hit
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                length (Float) : 1.4291
                                loopStart (Float) : 0.1429
                                loopEnd (Float) : 0.3626
                                name (CName) : crab_hit
                        CFXTrackGroup #1 (CFXTrackGroup) : fx1
                            CFXTrackGroup (CFXTrackGroup) : fx1
                                name (String) : "fx1"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                    1 (ptr:CFXTrack) : CFXTrack #5
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 186
                                    Green (Uint8) : 180
                                    Blue (Uint8) : 143
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : fx1
                            CFXTrack (CFXTrack) : fx1
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #3
                                name (String) : "fx1"
                        CFXTrackItemParticles #3 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0000
                                timeDuration (Float) : 3.1078
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 0.9527
                                        3 (Float) : 0.0173
                                        4 (Float) : 0.0000
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/blood/crab/crab_blood_attack.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #4
                        CFXSpawnerComponent #4 (CFXSpawnerComponent) : man_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : man_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : r_foot
                        CFXTrack #5 (CFXTrack) : fx2
                            CFXTrack (CFXTrack) : fx2
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #6
                                name (String) : "fx2"
                        CFXTrackItemParticles #6 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : -0.0311
                                timeDuration (Float) : 3.1078
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 0.4948
                                        4 (Float) : 0.0000
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/blood/crab/crab_blood_attack.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #7
                        CFXSpawnerComponent #7 (CFXSpawnerComponent) : man_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : man_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : l_foot
                38 (CEntityTemplateCookedEffect) : hit_shock
                    name (CName) : hit_shock
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 2872 bytes, MD5: 2824b702a09523e43d2b40399b6ab5aa
                        CFXDefinition #0 (CFXDefinition) : hit_shock
                            CFXDefinition (CFXDefinition) : hit_shock
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #5
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #9
                                    3 (ptr:CFXTrackGroup) : CFXTrackGroup #10
                                length (Float) : 5.0285
                                name (CName) : hit_shock
                        CFXTrackGroup #1 (CFXTrackGroup) : audio
                            CFXTrackGroup (CFXTrackGroup) : audio
                                name (String) : "audio"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 132
                                    Green (Uint8) : 149
                                    Blue (Uint8) : 164
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #3
                                    1 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #4
                                name (String) : "sfx"
                        CFXTrackItemSoundEvent #3 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.0666
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : sign_quen_force_discharge
                        CFXTrackItemSoundEvent #4 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 2.9353
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : sign_quen_force_discharge_stop
                        CFXTrackGroup #5 (CFXTrackGroup) : light
                            CFXTrackGroup (CFXTrackGroup) : light
                                name (String) : "light"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #6
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 204
                                    Green (Uint8) : 206
                                    Blue (Uint8) : 131
                                    Alpha (Uint8) : 100
                        CFXTrack #6 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemDynamicLight #7
                                name (String) : "sd"
                        CFXTrackItemDynamicLight #7 (CFXTrackItemDynamicLight) : DynamicLight
                            CFXTrackItemDynamicLight (CFXTrackItemDynamicLight) : <CFXTrackItemDynamicLight>CFXTrackItemDynamicLight
                                timeBegin (Float) : -0.0002
                                timeDuration (Float) : 4.3185
                                buffername (CName) : DynamicLight
                                count (CDynamicInt) : 2
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0.4302555> <2.885345> <2.185574> <3.776287> <1.921909> <1.721693> <1.961741> <1.001952> <1.
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 0.4303
                                        1 (Float) : 2.8853
                                        2 (Float) : 2.1856
                                        3 (Float) : 3.7763
                                        4 (Float) : 1.9219
                                        5 (Float) : 1.7217
                                        6 (Float) : 1.9617
                                        7 (Float) : 1.0020
                                        8 (Float) : 1.1981
                                        9 (Float) : 0.8985
                                        10 (Float) : 0.2995
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
